DIVER2_I$2R_RaGOO$4218738$4223733	841c0070-d643-4055-8529-642084340471	2R_RaGOO	4194730	4226590
TRANSIB4$2R_RaGOO$3456054$3457884	6d7845db-ac1d-4c7f-8009-8a5b26da7629	2R_RaGOO	3454986	3456495
PROTOP$2R_RaGOO$1205810$1206584	8b04d85f-9e92-43e1-a0f8-28d0018d240c	2R_RaGOO	1205696	1206188
Gypsy6_I$2R_RaGOO$972110$979166	fd9f9c09-b313-49f0-9711-c251012b8f25	2R_RaGOO	953817	978134
PROTOP_B$2L_RaGOO$22342065$22342964	0717c688-d356-4cfc-aa35-56d01e181f8e	2L_RaGOO	22341424	22342330
DNAREP1_DM$4_RaGOO$1257458$1258619	733c7ef9-2160-4674-8391-7d71615c503c	4_RaGOO	1258327	1262402
ROO_I$2R_RaGOO$13238874$13250807	60045d18-f697-463b-b378-9bd52427cdd1	2R_RaGOO	13238804	13240289
POGO$2L_RaGOO$2955877$2958004	7ca7391a-e0f6-4af2-b69c-b50db9210998	2L_RaGOO	2955958	2958007
DNAREP1_DM$4_RaGOO$1257458$1258619	3f15ce8b-c214-44ef-8acd-41dea389f4d0	4_RaGOO	1258323	1262381
TC1-2_DM$3R_RaGOO$14406801$14407077	3a125248-a7de-49c8-bdda-b65aa6beeb3e	3R_RaGOO	14406688	14407362
DNAREP1_DM$3R_RaGOO$3344216$3344533	674d88d2-10c8-4034-9aae-15751c1e912d	3R_RaGOO	3344110	3344376
DNAREP1_DM$3R_RaGOO$3344216$3344533	9420bfb3-8d83-493f-a201-f7458d151fee	3R_RaGOO	3344043	3344399
DMTOM1_LTR$X_RaGOO$11258002$11258389	87fdeb2b-21ea-469c-817e-17f287f041a6	X_RaGOO	11257984	11258312
TRANSPAC_LTR$2L_RaGOO$8985200$8990448	32af707d-5c43-4b3e-8ebb-4392fc54ca9b	2L_RaGOO	8960415	8989885
ROO_I$X_RaGOO$11535263$11535488	42b0b43a-1d9a-4a3f-a698-bfcd57956f87	X_RaGOO	11533935	11535477
DNAREP1_DM$2R_RaGOO$4741135$4742020	9edf84dc-b711-4c7d-8981-6f1d055c5901	2R_RaGOO	4741508	4742926
ROO_I$X_RaGOO$10157853$10159539	8925bba4-aa4e-4fd4-b9ef-10fc99e5a055	X_RaGOO	10158014	10158880
MDG1_LTR$3L_RaGOO$22730419$22737426	a7b12da6-8f12-4a76-9c40-af11f5fa0ff1	3L_RaGOO	22711535	22737085
ACCORD_LTR$2R_RaGOO$10965448$10972654	f06faf45-2dd2-440b-8bbf-3eeb63561fcd	2R_RaGOO	10963078	10989121
POGO$2R_RaGOO$7201268$7202754	3d980a63-8c0f-4a20-bed5-8befd19d18a0	2R_RaGOO	7201412	7202762
DIVER2_I$2R_RaGOO$4796553$4796987	cfd08ef8-a000-42e2-8f98-1ad5674d868b	2R_RaGOO	4795923	4797282
LINEJ1_DM$2R_RaGOO$12357739$12358093	fae3aeef-a476-404f-89fb-b9dace4b2580	2R_RaGOO	12357921	12360770
POGO$2R_RaGOO$7201268$7202754	6fb2acbe-705d-4d2b-9958-16c6672237c2	2R_RaGOO	7201343	7202765
ACCORD_LTR$2R_RaGOO$10965448$10972654	08675cb7-271f-46fb-a082-3d2a6848502b	2R_RaGOO	10963046	10989121
Gypsy6_I$2R_RaGOO$965857$971497	d86010ff-01c3-4f3f-b3cf-e0be9cb2594d	2R_RaGOO	953680	970469
MICROPIA_I$2R_RaGOO$4463346$4465935	a8d18650-66aa-4399-bef4-633cad8a73a9	2R_RaGOO	4448759	4466253
DNAREP1_DM$X_RaGOO$6472222$6472773	434cde8c-23c8-4dba-b59f-11af885c4a56	X_RaGOO	6471175	6472730
FB4_DM$4_RaGOO$769101$769563	faf30a14-4b80-4c6a-9f6f-26b7f00aa5ec	4_RaGOO	769235	770989
POGO$2R_RaGOO$7201268$7202754	9cbd7acc-5e08-486f-94c9-f3d8a367fdb0	2R_RaGOO	7201341	7202758
PROTOP_A$4_RaGOO$598550$599605	2b5f9939-ec74-4253-805b-4cafd93a9211	4_RaGOO	596859	598878
ROO_I$2R_RaGOO$19861372$19861541	29e9d62c-b9e4-4a6c-aae6-80391fb53b25	2R_RaGOO	19860252	19861618
DNAREP1_DM$X_RaGOO$11545814$11546273	d195fe76-8244-483e-adae-b866f58c14ef	X_RaGOO	11545589	11546614
DNAREP1_DM$2R_RaGOO$4454209$4455318	f9ba0072-bf47-4737-922a-c27e7e13728e	2R_RaGOO	4454857	4458877
Invader3_I$3L_RaGOO$26074788$26078600	43fdfba0-bc63-4375-a264-1ad3076566b0	3L_RaGOO	26047894	26077351
DMCR1A$3L_RaGOO$24646195$24648777	02b829d2-2448-4a83-8381-3e178c1d809c	3L_RaGOO	24497753	24649767
POGO$2L_RaGOO$2955877$2958004	2fd55b2c-bb28-4196-b13a-6491071868f1	2L_RaGOO	2955961	2958007
DNAREP1_DM$3L_RaGOO$9326561$9326959	7ecf5a66-b416-44cb-acc8-762655290e85	3L_RaGOO	9326507	9327578
G5A_DM$X_RaGOO$5630182$5630383	2d2264c2-eb99-4f76-8873-769dce570bfb	X_RaGOO	5630334	5631464
POGO$2R_RaGOO$7201268$7202754	bef75e19-1616-41d9-884c-d823e7da69b1	2R_RaGOO	7201348	7202758
ROO_I$3L_RaGOO$19597644$19598396	2541d1f9-ce9c-4146-a749-fa9f75d540c7	3L_RaGOO	19596844	19597774
POGO$2R_RaGOO$7201268$7202754	f29065d0-5a6f-4f58-9dcc-3286c4e59fed	2R_RaGOO	7201383	7202758
ACCORD_LTR$2R_RaGOO$10965448$10972654	6ba19f0e-06c4-4e13-b9c0-e2f5665970f1	2R_RaGOO	10963049	10989124
ROO_I$3L_RaGOO$19597644$19598396	c19a2a39-19b2-47eb-bce1-ec653fe90f1d	3L_RaGOO	19596871	19597799
DNAREP1_DM$3R_RaGOO$3344216$3344533	392902f0-4eee-43c0-816a-c21d25cbb7bd	3R_RaGOO	3344103	3344377
DNAREP1_DM$2L_RaGOO$10385196$10385374	9d9dbf9a-20e6-4ccb-a3d0-d5a461ee6cbf	2L_RaGOO	10384784	10385805
ROO_I$3L_RaGOO$7744557$7749643	56f6cf4d-c81f-4378-8570-da15869aad9f	3L_RaGOO	7745567	7746640
DNAREP1_DM$2L_RaGOO$10385196$10385374	5cdc33f9-2e05-4836-b525-b22dad46d2d7	2L_RaGOO	10385161	10385571
ROO_LTR$3R_RaGOO$24484209$24493255	eb2ad6cd-58ad-4baa-89d8-f92eb95a00ef	3R_RaGOO	24457961	24492043
ROO_I$3L_RaGOO$7744557$7749643	1e8bac5f-2e46-40f8-a838-74edcc90d94e	3L_RaGOO	7745653	7746640
ROO_I$X_RaGOO$12254906$12259395	926b6690-6a76-422c-a232-b30b58fca39c	X_RaGOO	12256640	12257808
ROO_I$3L_RaGOO$19597644$19598396	cc588b85-b466-4356-9f4b-f632ccfa2ada	3L_RaGOO	19596844	19598140
IDEFIX_LTR$3R_RaGOO$3200281$3200684	5debd4c2-f410-460e-ae02-9709a692453e	3R_RaGOO	3197782	3200719
PROTOP$3L_RaGOO$26068646$26074787	f405eff9-3e61-45be-a769-538144585b98	3L_RaGOO	26059652	26074585
ROO_I$3L_RaGOO$19597644$19598396	c61c639f-5678-4974-b320-925e88abb723	3L_RaGOO	19596874	19597766
HMSBEAGLE_I$3R_RaGOO$17435842$17436040	8edc0236-fa3f-4345-a852-64963f211dc7	3R_RaGOO	17434042	17435863
ROO_I$2R_RaGOO$13238874$13250807	cc0bb960-e1f0-4154-8df3-860d87d72eb5	2R_RaGOO	13238373	13240250
DNAREP1_DM$3L_RaGOO$22959168$22959494	aed811dc-f829-4c69-aea5-40b1b1f42c1b	3L_RaGOO	22958210	22959672
DIVER2_I$2R_RaGOO$4796553$4796987	6c859be0-9bb6-4686-ab22-be41f24e37fc	2R_RaGOO	4795882	4797292
PLACW_DM$3L_RaGOO$13917593$13918520	b44ba976-1bc7-4492-80fb-da1d3ad60995	3L_RaGOO	13918423	13919695
DNAREP1_DM$2R_RaGOO$4234578$4234940	0c78ed7f-544f-4676-8a13-e5501e555ce0	2R_RaGOO	4234882	4235632
DNAREP1_DM$4_RaGOO$1119403$1119867	a23539fe-25bb-40ec-b3f6-5004ab870401	4_RaGOO	1117073	1119543
Gypsy8_LTR$X_RaGOO$3753780$3754090	cc91e2cb-e72a-482a-b053-b521b2597ae7	X_RaGOO	3754046	3754501
FB4_DM$4_RaGOO$769101$769563	1cd6f459-fa1f-4766-972c-c0762e5136ce	4_RaGOO	769241	771045
Jockey2$3L_RaGOO$26421968$26422158	904abd4e-9e06-4622-b0aa-3d8c37a0475b	3L_RaGOO	26421877	26422389
ROO_I$X_RaGOO$12386287$12386489	6a8974d2-8c1d-4261-88f7-2c19ab666d50	X_RaGOO	12386134	12397565
TRANSIB3$4_RaGOO$892038$893004	575c6b10-ec1e-4cdd-a7c8-0264736898f2	4_RaGOO	892795	893813
ROO_I$3R_RaGOO$4535898$4536384	e93c1cbf-86ad-47c1-8def-678318975468	3R_RaGOO	4534930	4536567
ACCORD_LTR$2R_RaGOO$10965448$10972654	e3374bdd-cd76-4943-b79a-c7e569c72b3b	2R_RaGOO	10963048	10989260
TART_B1$2L_RaGOO$11931931$11932156	9051bd03-cfc6-408a-9d3d-ab337b406526	2L_RaGOO	11931696	11932467
DIVER2_I$3L_RaGOO$22986955$22989207	f015aad3-317a-4fc5-8ccc-3b530d101b2f	3L_RaGOO	22958694	22988134
DIVER2_I$2R_RaGOO$4218738$4223733	04ff2bcd-f930-4f8c-a8b3-54a4fa11eba9	2R_RaGOO	4201247	4226584
POGO$2R_RaGOO$7201268$7202754	1f671b3e-03cb-40d9-964b-e0816fc02c8b	2R_RaGOO	7201343	7202765
DNAREP1_DM$2R_RaGOO$3502660$3503654	efdbab6d-82cc-47ef-8495-f8cd9e6d13a6	2R_RaGOO	3501326	3503075
ROO_I$X_RaGOO$8989745$8989983	17910ce0-6666-4965-8653-922b5783905b	X_RaGOO	8989633	8990767
ACCORD_LTR$2R_RaGOO$10965448$10972654	e0797d6e-27b6-484c-94ac-7dae19fa9dba	2R_RaGOO	10963047	10989121
ACCORD_LTR$2R_RaGOO$10965448$10972654	60a44e6d-e5bf-49c9-9e08-ffb0cc01891d	2R_RaGOO	10963172	10989265
ROO_I$X_RaGOO$12386287$12386489	a159bc7f-aa02-4570-93df-387906f2de18	X_RaGOO	12386303	12397571
POGO$2L_RaGOO$2955877$2958004	b44d850b-ff45-4fac-a828-acc5805c9e81	2L_RaGOO	2955959	2958007
ACCORD_LTR$2R_RaGOO$10965448$10972654	d911c7a0-ae54-4ea7-a833-57a3a3504246	2R_RaGOO	10963046	10989115
ACCORD_LTR$2R_RaGOO$10965448$10972654	3859acce-8d2d-4d99-81aa-223812e8a05f	2R_RaGOO	10957416	10989094
DNAREP1_DM$3L_RaGOO$19244612$19244797	81448c2a-4f32-4390-bd5f-c1aeab12b93f	3L_RaGOO	19244434	19245198
DNAREP1_DM$3R_RaGOO$3684553$3684831	becfb037-612f-4c8b-8f02-ef6ae8278935	3R_RaGOO	3684666	3685895
POGO$2R_RaGOO$7201268$7202754	39d91dcf-2147-49e2-aeaf-568cab450dfb	2R_RaGOO	7201342	7202758
POGO$3L_RaGOO$9733928$9735150	47402e24-8a3f-45ed-b1f2-c628274243bd	3L_RaGOO	9733161	9734071
ROO_I$3L_RaGOO$19597644$19598396	6fd9437a-67ee-4970-b2be-e7ccb0471976	3L_RaGOO	19596892	19597776
TRANSIB3$4_RaGOO$892038$893004	0008dbdb-ce9f-487b-baed-b96c92b224c5	4_RaGOO	891236	892612
DNAREP1_DM$2R_RaGOO$3333640$3334029	f9b6d4be-5151-4a29-94b1-07d5db571962	2R_RaGOO	3333937	3390017
ROO_I$3L_RaGOO$19597644$19598396	d0b53941-2b3a-4214-92d9-e3aa62cc23a5	3L_RaGOO	19596869	19597767
ACCORD_LTR$2R_RaGOO$10965448$10972654	5ba55040-f051-4a0b-8bc9-e308f699b9b3	2R_RaGOO	10963049	10989247
G5A_DM$2R_RaGOO$15931563$15931723	6c305a86-700e-4c51-84bc-7cab745ef28e	2R_RaGOO	15931247	15931713
ROO_I$2R_RaGOO$13238874$13250807	e63b0162-2d00-4eff-9353-303f1389c123	2R_RaGOO	13239009	13240253
ROO_I$X_RaGOO$8989745$8989983	fbf6d2e8-fb5e-43e2-95f4-1709902f3e81	X_RaGOO	8989591	8990963
DMTOM1_LTR$X_RaGOO$11258002$11258389	a13cab5e-68aa-4cde-9990-1ccf520f77a5	X_RaGOO	11256957	11258311
DNAREP1_DM$4_RaGOO$1171820$1172051	29b2d6b8-0cad-4e78-8244-2eaa0bd9c6d0	4_RaGOO	1172018	1172722
Gypsy6_I$2R_RaGOO$972110$979166	66fd8577-56a8-42a5-981d-4f1d50a22423	2R_RaGOO	954067	978180
DNAREP1_DM$2R_RaGOO$4741135$4742020	bfbfe717-4a95-4e58-b75d-b579a89478d3	2R_RaGOO	4741432	4742928
POGO$2R_RaGOO$7201268$7202754	286b8cc0-5d92-4d53-9941-65c6089840b6	2R_RaGOO	7201344	7202758
PROTOP_B$3L_RaGOO$24137900$24138621	3b77d41f-e160-4b72-a03f-ce7a5bd063fe	3L_RaGOO	24137733	24139499
ROO_I$X_RaGOO$12386287$12386489	6bb1328b-cf5b-4288-8b48-f1d61a30ac09	X_RaGOO	12386051	12387362
DNAREP1_DM$2R_RaGOO$4234578$4234940	e0171e15-8e65-4a4d-8726-64fed40e89b0	2R_RaGOO	4234896	4235627
DNAREP1_DM$2R_RaGOO$4234578$4234940	ed70bbc4-76d0-4926-8b4c-ac3e87377570	2R_RaGOO	4234523	4235632
HMSBEAGLE_I$3R_RaGOO$17435842$17436040	9b608cd7-6490-477b-a7a2-6d1c0b9af1d9	3R_RaGOO	17435316	17436183
DMTOM1_LTR$X_RaGOO$11258002$11258389	d15def24-cf49-40ab-a014-7f8d37f0e982	X_RaGOO	11257157	11258302
TRANSIB3$4_RaGOO$892038$893004	c9b8cc6f-eaa7-4eeb-bd3f-e362a74d5643	4_RaGOO	892877	893821
DMTOM1_LTR$X_RaGOO$11258002$11258389	d6b5712c-37b4-425d-9faa-bfb75f39366f	X_RaGOO	11258053	11258296
ROO_I$3L_RaGOO$19597644$19598396	e9628391-611f-4d81-90fc-3b85bce3444d	3L_RaGOO	19596855	19597788
PLACW_DM$3L_RaGOO$13917593$13918520	075f1ca4-2de6-4f3f-a6dd-ca798507d3a0	3L_RaGOO	13917481	13918154
STALKER4_LTR$2R_RaGOO$3528328$3528676	4a791f6e-04fb-4171-bf89-2ef231cf5ab1	2R_RaGOO	3528338	3528878
DIVER2_I$2R_RaGOO$4796553$4796987	ca8f0c9c-a078-48cc-a6d9-e8b4a6dc7499	2R_RaGOO	4795923	4797623
DMTOM1_LTR$X_RaGOO$11258002$11258389	0e2623fb-eb6f-4fe8-909c-3ed93497194c	X_RaGOO	11257576	11258311
DNAREP1_DM$3L_RaGOO$9326561$9326959	f348e9c6-ed26-4f3a-a77f-962b66d97e90	3L_RaGOO	9326808	9327545
ROO_I$2R_RaGOO$14213942$14227652	f99cafc3-805e-4e47-836e-109d68158849	2R_RaGOO	14211166	14269233
HMSBEAGLE_I$3R_RaGOO$17435842$17436040	08d4091b-8e70-4db9-8beb-e80522025700	3R_RaGOO	17433943	17435930
DMTOM1_LTR$X_RaGOO$11258002$11258389	580aae16-7f4a-49d4-a7fc-6fa5351d91b6	X_RaGOO	11258185	11258316
ACCORD_LTR$2R_RaGOO$10965448$10972654	bb7e6d9e-7065-4bd1-ab0e-cd341225aa8f	2R_RaGOO	10963047	10989115
DNAREP1_DM$2L_RaGOO$17714927$17715395	67f6b409-35b5-466d-807f-ee250de66264	2L_RaGOO	17715271	17716161
DNAREP1_DM$3L_RaGOO$21155483$21155795	d695acf4-873d-43bf-9abd-19691cead186	3L_RaGOO	21155550	21156579
G5A_DM$X_RaGOO$21131362$21132038	8c532212-61c7-4070-b9f9-619f0cf8b10c	X_RaGOO	21131431	21132354
DNAREP1_DM$X_RaGOO$11545814$11546273	cfb140e3-d48f-42cd-9a52-d69443a14d9e	X_RaGOO	11545524	11546825
DNAREP1_DM$4_RaGOO$946271$946477	c0cab55b-0faa-4c28-9cb4-f876a67b8417	4_RaGOO	946435	947276
ROO_I$X_RaGOO$12386287$12386489	bbb4a734-795e-4c45-a2f6-228312fd8216	X_RaGOO	12386363	12397565
DMRT1C$2R_RaGOO$2166484$2176140	ddaccd5d-0405-447e-9653-e2e5af1d89a7	2R_RaGOO	2174675	2186312
POGO$2R_RaGOO$7201268$7202754	7238aa82-7d97-47f3-9ddb-00c4c503a639	2R_RaGOO	7201343	7202765
PROTOP_B$2R_RaGOO$3266041$3267230	cb20d00f-5905-4e54-9c30-174ab5264844	2R_RaGOO	3264806	3266664
HMSBEAGLE_I$3R_RaGOO$17435842$17436040	640c7a5c-68b8-4b30-b0b8-d66bb6600086	3R_RaGOO	17433943	17436197
ROO_I$X_RaGOO$8989745$8989983	0e394579-a095-42eb-b61c-e09d9ec2bb92	X_RaGOO	8989606	8989843
DNAREP1_DM$X_RaGOO$6728274$6728628	47c3b99d-7116-40ba-9fcb-cf74dbf71257	X_RaGOO	6727928	6728447
DNAREP1_DM$3R_RaGOO$3344216$3344533	5220f48c-d679-4859-8fed-dae6865fa615	3R_RaGOO	3344045	3344399
DNAREP1_DM$2R_RaGOO$4234578$4234940	7a6af915-160d-42d2-aca6-07d2586204d9	2R_RaGOO	4234882	4235625
TC1-2_DM$3R_RaGOO$3334876$3335237	96738ea8-808e-4347-b7f2-a1be235e068b	3R_RaGOO	3334014	3335161
DIVER2_I$2R_RaGOO$4796553$4796987	4578b75f-657b-4b2d-9eff-9c4a6af24f30	2R_RaGOO	4795923	4797285
ROO_I$3R_RaGOO$12957465$12959168	4120281c-d877-41b0-9ba5-df64133fd511	3R_RaGOO	12958906	12960128
HMSBEAGLE_I$3R_RaGOO$17435842$17436040	e24dea24-16f2-492b-bd9b-5cbb0efd64cd	3R_RaGOO	17433969	17435954
PROTOP_A$X_RaGOO$12424177$12424822	c1674bcf-06ac-4cdc-a184-af428caabbac	X_RaGOO	12423952	12424246
POGO$2L_RaGOO$2955877$2958004	fb5866fb-814a-4512-a688-57f6178266ee	2L_RaGOO	2955960	2958009
DNAREP1_DM$4_RaGOO$952971$953352	34008d04-b0fd-44d7-9e4c-ccfc2e6645fd	4_RaGOO	952018	953200
HMSBEAGLE_I$3R_RaGOO$17435842$17436040	17bbc0cf-85e7-4d7f-b134-6695fb99edd9	3R_RaGOO	17433956	17436142
POGO$2L_RaGOO$2955877$2958004	c5855518-e3f5-4ccf-bd11-bbc24302ca4c	2L_RaGOO	2955967	2958007
DNAREP1_DM$2R_RaGOO$3624830$3625068	8a1914a0-10d3-4b2e-b5cf-02e3de022504	2R_RaGOO	3624991	3627555
BS$3R_RaGOO$2291076$2296600	f04c4141-91d9-4809-a403-51e713ab939d	3R_RaGOO	2046186	2391785
HMSBEAGLE_I$3R_RaGOO$17435842$17436040	e09ad958-ef6b-4ce4-b5e4-b797f6d25aeb	3R_RaGOO	17433994	17436257
POGO$3L_RaGOO$9733928$9735150	7c2b7d9d-0eaf-410e-b44e-eddbdc4d6fa5	3L_RaGOO	9733189	9734072
ROO_I$3L_RaGOO$19597644$19598396	a85d1790-488e-4009-91ec-31d1d5a11e9a	3L_RaGOO	19596875	19597774
ACCORD_LTR$2R_RaGOO$10965448$10972654	dac49721-5e11-4b59-bccf-5bf208762855	2R_RaGOO	10963048	10989220
ROO_I$X_RaGOO$4684190$4696799	073df000-cb11-4782-a2f6-c4c5b3e3a509	X_RaGOO	4684889	4694495
PROTOP_B$3R_RaGOO$3434829$3435387	f4dda3d6-ecab-4e03-9a9c-c57ea2476ddf	3R_RaGOO	3433850	3434981
DNAREP1_DM$2R_RaGOO$1778180$1778445	7d5ae372-42a6-49da-b5b3-63c07d8ca6cc	2R_RaGOO	1776951	1778239
ROO_I$3L_RaGOO$19597644$19598396	a277cd97-3d8d-4efe-acb1-8232279c0903	3L_RaGOO	19596840	19597790
HMSBEAGLE_I$3R_RaGOO$17435842$17436040	c715cbd2-426d-4131-b7f3-49063c5b6d17	3R_RaGOO	17434749	17435902
DNAREP1_DM$4_RaGOO$1186332$1186735	daaf3e36-e272-41bc-b37a-8842b8e9f0d4	4_RaGOO	1186484	1190701
ROO_I$3L_RaGOO$19597644$19598396	d2fbbfe7-4cde-454b-ab15-dd7b6549a8c2	3L_RaGOO	19596871	19597768
DNAREP1_DM$X_RaGOO$6728274$6728628	d964658a-1152-4df9-a2d3-32c20ca1fe84	X_RaGOO	6728079	6728332
ROO_I$3L_RaGOO$7744557$7749643	9b5386e9-f8df-431c-9896-acc8bac4b3f5	3L_RaGOO	7745567	7746640
BATUMI_LTR$2R_RaGOO$3169212$3182879	677bc705-c4f3-4224-8ff3-8c1b86f34175	2R_RaGOO	3136923	3176683
ROO_I$X_RaGOO$10157853$10159539	08de26c5-17aa-499e-b4ed-9f148080aacc	X_RaGOO	10156483	10159053
DNAREP1_DM$4_RaGOO$1186332$1186735	05f7b365-68f9-4db9-9b9b-79b4adb290d6	4_RaGOO	1186484	1188240
DIVER2_I$2R_RaGOO$4218738$4223733	f91f0b6a-df54-4ac2-aa9b-8db33fd518e8	2R_RaGOO	4217312	4221432
HMSBEAGLE_I$3R_RaGOO$17435842$17436040	9dbc2b09-cb51-4ce0-bb54-23ecb47cd7ac	3R_RaGOO	17433651	17436189
POGO$3L_RaGOO$9733928$9735150	cde57f15-d501-4bf2-b3c1-700cc4971e85	3L_RaGOO	9733195	9734063
POGON1$3R_RaGOO$12322706$12322889	bc333875-db81-481d-8233-d0f4e42b0c66	3R_RaGOO	12322471	12323990
Gypsy8_LTR$X_RaGOO$3753780$3754090	24ad23a4-daba-4899-90ef-5e7804bde356	X_RaGOO	3754046	3754471
ROO_I$X_RaGOO$8989745$8989983	5e644c69-7557-4bf5-ae8e-7b83585cecc7	X_RaGOO	8989606	8990914
DNAREP1_DM$2R_RaGOO$4139223$4139651	85a13d0f-12d1-4e74-b78a-8081fda3fd82	2R_RaGOO	4137929	4139862
ROO_I$3R_RaGOO$8872694$8873218	26c5adad-8242-428e-93d9-44d1d112be86	3R_RaGOO	8866623	8873257
DIVER2_I$2R_RaGOO$4218738$4223733	603538d9-d6ec-4d78-9198-555d38121430	2R_RaGOO	4217294	4226608
DNAREP1_DM$4_RaGOO$1119403$1119867	323755f1-0cbf-41c3-b7ec-a769b83084f7	4_RaGOO	1117074	1119490
ROO_I$3L_RaGOO$15920149$15920462	df0c055a-2afa-43bc-a6d6-ce0c5cc0a651	3L_RaGOO	15917155	15920223
